city,date,max_temp,min_temp,sunrise,sunset,precip_sum,wind_max,weather_code,expected_delay_min,risk_bonus_egp
Gharbia,5/18/2026 0:00,32.7175,19.7675,5/18/2026 5:59,5/18/2026 19:45,0,23.363974,3,10,10
Gharbia,5/19/2026 0:00,29.2675,17.7675,5/19/2026 5:58,5/19/2026 19:46,0,22.59699,3,10,10
Monufia,5/13/2026 0:00,35.035,16.685,5/13/2026 6:02,5/13/2026 19:41,0,11.384199,45,0,0
Monufia,5/14/2026 0:00,38.635002,18.685,5/14/2026 6:02,5/14/2026 19:42,0,18.129137,3,10,5
Monufia,5/15/2026 0:00,31.234999,17.535,5/15/2026 6:01,5/15/2026 19:43,0,22.473343,3,10,10
Monufia,5/16/2026 0:00,32.885002,16.085,5/16/2026 6:00,5/16/2026 19:43,0,13.392774,3,0,0
Monufia,5/17/2026 0:00,40.335003,17.885,5/17/2026 6:00,5/17/2026 19:44,0,19.272614,3,10,5
Monufia,5/18/2026 0:00,33.1545,19.8545,5/18/2026 5:59,5/18/2026 19:45,0,22.86496,3,10,10
Monufia,5/19/2026 0:00,29.404501,17.7545,5/19/2026 5:59,5/19/2026 19:45,0,23.090569,3,10,10
Sharqia,5/13/2026 0:00,35.3,17.45,5/13/2026 6:00,5/13/2026 19:39,0,11.966953,3,0,0
Sharqia,5/14/2026 0:00,39.15,19.7,5/14/2026 6:00,5/14/2026 19:40,0,18.079027,3,10,5
Sharqia,5/15/2026 0:00,32,18.2,5/15/2026 5:59,5/15/2026 19:41,0,22.932877,3,10,10
Sharqia,5/16/2026 0:00,33.2,17.4,5/16/2026 5:58,5/16/2026 19:41,0,14.255272,3,0,0
Sharqia,5/17/2026 0:00,40.45,18.4,5/17/2026 5:58,5/17/2026 19:42,0,18.671474,3,10,5
Sharqia,5/18/2026 0:00,34.763,20.213001,5/18/2026 5:57,5/18/2026 19:43,0,22.90743,3,10,10
Sharqia,5/19/2026 0:00,30.363,17.913,5/19/2026 5:57,5/19/2026 19:43,0,22.104116,3,10,10
Beheira,5/13/2026 0:00,34.567497,16.667501,5/13/2026 6:04,5/13/2026 19:45,0,14.77755,45,0,0
Beheira,5/14/2026 0:00,37.3675,17.7175,5/14/2026 6:03,5/14/2026 19:45,0,22.104116,3,10,10
Beheira,5/15/2026 0:00,28.1175,16.6175,5/15/2026 6:02,5/15/2026 19:46,0,23.617756,3,10,10
Beheira,5/16/2026 0:00,30.8675,14.867499,5/16/2026 6:02,5/16/2026 19:47,0,17.477621,3,0,0
Beheira,5/17/2026 0:00,40.9675,16.0175,5/17/2026 6:01,5/17/2026 19:47,0,19.201874,3,10,5
Beheira,5/18/2026 0:00,28.925999,19.226,5/18/2026 6:00,5/18/2026 19:48,0,25.264202,3,10,10
Beheira,5/19/2026 0:00,26.425999,17.726,5/19/2026 6:00,5/19/2026 19:49,0,24.881702,3,10,10
Kafr El Sheikh,5/13/2026 0:00,34.785,16.285,5/13/2026 6:01,5/13/2026 19:43,0,16.418526,45,0,0
Kafr El Sheikh,5/14/2026 0:00,38.235,17.435,5/14/2026 6:01,5/14/2026 19:43,0,26.36616,3,20,15
Kafr El Sheikh,5/15/2026 0:00,28.785,16.734999,5/15/2026 6:00,5/15/2026 19:44,0,23.86341,3,10,10
Kafr El Sheikh,5/16/2026 0:00,31.435,15.435,5/16/2026 5:59,5/16/2026 19:45,0,17.727943,3,0,0
Kafr El Sheikh,5/17/2026 0:00,40.835003,16.135,5/17/2026 5:59,5/17/2026 19:45,0,18.35647,3,10,5
Kafr El Sheikh,5/18/2026 0:00,29.2045,19.404501,5/18/2026 5:58,5/18/2026 19:46,0,25.49908,3,10,10
Kafr El Sheikh,5/19/2026 0:00,26.9545,17.4545,5/19/2026 5:58,5/19/2026 19:47,0,25.277025,3,10,10
Damietta,5/13/2026 0:00,29.698,19.098,5/13/2026 5:57,5/13/2026 19:40,0,13.202726,3,0,0
Damietta,5/14/2026 0:00,36.598003,18.348,5/14/2026 5:57,5/14/2026 19:41,0,25.570139,3,10,10
Damietta,5/15/2026 0:00,24.298,19.448,5/15/2026 5:56,5/15/2026 19:41,0,25.582806,3,10,10
Damietta,5/16/2026 0:00,25.998,17.698,5/16/2026 5:55,5/16/2026 19:42,0,17.551615,3,0,0
Damietta,5/17/2026 0:00,33.548,17.698,5/17/2026 5:55,5/17/2026 19:43,0,16.595179,3,0,0
Damietta,5/18/2026 0:00,28.324001,19.874,5/18/2026 5:54,5/18/2026 19:43,0,27.06472,3,10,10
Damietta,5/19/2026 0:00,26.674002,18.124,5/19/2026 5:54,5/19/2026 19:44,0,24.766848,3,10,10
Port Said,5/13/2026 0:00,30.043499,19.7435,5/13/2026 5:56,5/13/2026 19:37,0,13.556282,3,0,0
Port Said,5/14/2026 0:00,37.1935,20.9935,5/14/2026 5:55,5/14/2026 19:38,0,26.476522,2,10,10
Port Said,5/15/2026 0:00,26.6935,20.543499,5/15/2026 5:55,5/15/2026 19:39,0,29.379175,3,10,10
Port Said,5/16/2026 0:00,26.4935,18.293499,5/16/2026 5:54,5/16/2026 19:39,0,18.391735,3,0,0
Port Said,5/17/2026 0:00,32.5935,19.793499,5/17/2026 5:53,5/17/2026 19:40,0,19.917469,3,0,0
Port Said,5/18/2026 0:00,27.937,20.637,5/18/2026 5:53,5/18/2026 19:41,0,27.511158,3,10,10
Port Said,5/19/2026 0:00,24.337,19.286999,5/19/2026 5:52,5/19/2026 19:41,0.2,26.089447,3,25,20
Ismailia,5/13/2026 0:00,33.726,18.876,5/13/2026 5:57,5/13/2026 19:37,0,15.141414,3,0,0
Ismailia,5/14/2026 0:00,39.076,21.675999,5/14/2026 5:57,5/14/2026 19:37,0,20.056877,3,20,15
Ismailia,5/15/2026 0:00,32.576,20.276,5/15/2026 5:56,5/15/2026 19:38,0,23.83896,3,10,10
Ismailia,5/16/2026 0:00,31.226,18.976,5/16/2026 5:55,5/16/2026 19:39,0,20.94507,3,10,10
Ismailia,5/17/2026 0:00,37.776,20.526,5/17/2026 5:55,5/17/2026 19:39,0,15.379206,3,0,0
Ismailia,5/18/2026 0:00,36.1325,21.832499,5/18/2026 5:54,5/18/2026 19:40,0,24.485292,3,10,10
Ismailia,5/19/2026 0:00,30.2825,19.082499,5/19/2026 5:53,5/19/2026 19:40,0,20.26899,3,10,10
Suez,5/13/2026 0:00,33.8455,20.0455,5/13/2026 5:57,5/13/2026 19:34,0,18.511143,3,0,0
Suez,5/14/2026 0:00,37.0955,22.845499,5/14/2026 5:57,5/14/2026 19:35,0,14.20062,3,0,0
Suez,5/15/2026 0:00,33.945503,22.9455,5/15/2026 5:56,5/15/2026 19:36,0,21.897945,3,10,10
Suez,5/16/2026 0:00,31.8955,19.595499,5/16/2026 5:55,5/16/2026 19:36,0,16.73516,3,0,0
Suez,5/17/2026 0:00,34.7955,22.2955,5/17/2026 5:55,5/17/2026 19:37,0,15.84409,3,0,0
Suez,5/18/2026 0:00,36.9695,24.969501,5/18/2026 5:54,5/18/2026 19:38,0,28.312117,3,10,10
Suez,5/19/2026 0:00,29.2695,18.869501,5/19/2026 5:54,5/19/2026 19:38,0,21.915691,3,10,10
Faiyum,5/13/2026 0:00,36.5,18.15,5/13/2026 6:05,5/13/2026 19:40,0,16.67795,3,0,0
Faiyum,5/14/2026 0:00,39.6,22.65,5/14/2026 6:05,5/14/2026 19:41,0,13.666967,2,10,5
Faiyum,5/15/2026 0:00,35.05,22,5/15/2026 6:04,5/15/2026 19:41,0,21.001457,3,10,10
Faiyum,5/16/2026 0:00,33.35,18.3,5/16/2026 6:03,5/16/2026 19:42,0,15.385525,3,0,0
Faiyum,5/17/2026 0:00,42.7,21.7,5/17/2026 6:03,5/17/2026 19:42,0,17.534992,0,10,5
Faiyum,5/18/2026 0:00,39.2,26.05,5/18/2026 6:02,5/18/2026 19:43,0,21.273533,3,20,15
Faiyum,5/19/2026 0:00,32.7,20.8,5/19/2026 6:02,5/19/2026 19:44,0,20.44803,3,10,10
Beni Suef,5/13/2026 0:00,36.3,18,5/13/2026 6:05,5/13/2026 19:39,0,17.852697,3,0,0
Beni Suef,5/14/2026 0:00,39.05,22.25,5/14/2026 6:04,5/14/2026 19:40,0,17.515581,1,10,5
Beni Suef,5/15/2026 0:00,35.8,22.6,5/15/2026 6:04,5/15/2026 19:40,0,23.544247,3,10,10
Beni Suef,5/16/2026 0:00,33.9,18.35,5/16/2026 6:03,5/16/2026 19:41,0,15.922626,2,0,0
Beni Suef,5/17/2026 0:00,42.15,22.1,5/17/2026 6:03,5/17/2026 19:42,0,19.826164,0,10,5
Beni Suef,5/18/2026 0:00,40.05,26.8,5/18/2026 6:02,5/18/2026 19:42,0,23.612953,3,20,15
Beni Suef,5/19/2026 0:00,33.4,21.2,5/19/2026 6:01,5/19/2026 19:43,0,23.464987,3,10,10
Minya,5/13/2026 0:00,37,21.9,5/13/2026 6:08,5/13/2026 19:38,0,15.301059,1,0,0
Minya,5/14/2026 0:00,39.75,22,5/14/2026 6:07,5/14/2026 19:39,0,11.157097,2,10,5
Minya,5/15/2026 0:00,37.85,23.6,5/15/2026 6:07,5/15/2026 19:39,0,18.183563,3,0,0
Minya,5/16/2026 0:00,34.85,21.3,5/16/2026 6:06,5/16/2026 19:40,0,19.643105,3,0,0
Minya,5/17/2026 0:00,42.2,22.45,5/17/2026 6:06,5/17/2026 19:40,0,15.536408,0,10,5
Minya,5/18/2026 0:00,42.35,28.9,5/18/2026 6:05,5/18/2026 19:41,0,20.199335,1,20,15
Minya,5/19/2026 0:00,34.95,23.5,5/19/2026 6:05,5/19/2026 19:42,0,17.910677,0,0,0
Asyut,5/13/2026 0:00,37.35,24.65,5/13/2026 6:08,5/13/2026 19:35,0,18.998314,0,0,0
Asyut,5/14/2026 0:00,40.55,22.85,5/14/2026 6:07,5/14/2026 19:35,0,11.074022,2,10,5
Asyut,5/15/2026 0:00,40.2,25.45,5/15/2026 6:07,5/15/2026 19:36,0,19.134262,3,10,5
Asyut,5/16/2026 0:00,35.15,23.2,5/16/2026 6:06,5/16/2026 19:36,0,18.852798,3,0,0
Asyut,5/17/2026 0:00,42.2,24.1,5/17/2026 6:06,5/17/2026 19:37,0,10.062305,0,10,5
Asyut,5/18/2026 0:00,46.2,29.2,5/18/2026 6:05,5/18/2026 19:37,0,21.65468,1,20,15
Asyut,5/19/2026 0:00,37.7,26.55,5/19/2026 6:05,5/19/2026 19:38,0,16.03213,1,0,0
Sohag,5/13/2026 0:00,39.2,25.65,5/13/2026 6:07,5/13/2026 19:32,0,20.88698,0,20,15
Sohag,5/14/2026 0:00,41.4,22.35,5/14/2026 6:06,5/14/2026 19:32,0,15.617529,2,10,5
Sohag,5/15/2026 0:00,41.95,25.85,5/15/2026 6:06,5/15/2026 19:33,0,21.565474,3,20,15
Sohag,5/16/2026 0:00,36.25,24.55,5/16/2026 6:05,5/16/2026 19:33,0,19.721298,3,0,0
Sohag,5/17/2026 0:00,42.95,24.25,5/17/2026 6:05,5/17/2026 19:34,0,11.91812,0,10,5
Sohag,5/18/2026 0:00,47.1,27.75,5/18/2026 6:04,5/18/2026 19:34,0,24.628447,1,20,15
Sohag,5/19/2026 0:00,40,29.2,5/19/2026 6:04,5/19/2026 19:35,0,20.899387,1,20,15
Qena,5/13/2026 0:00,41.25,24.95,5/13/2026 6:03,5/13/2026 19:27,0,21.139847,0,20,15
Qena,5/14/2026 0:00,39.65,23.5,5/14/2026 6:03,5/14/2026 19:27,0,9.526405,0,10,5
Qena,5/15/2026 0:00,42.45,25.3,5/15/2026 6:02,5/15/2026 19:28,0,24.037247,3,20,15
Qena,5/16/2026 0:00,37.9,25.8,5/16/2026 6:02,5/16/2026 19:28,0,19.602652,3,0,0
Qena,5/17/2026 0:00,41.8,24.35,5/17/2026 6:01,5/17/2026 19:29,0,8.049845,1,10,5
Qena,5/18/2026 0:00,46.7,27.75,5/18/2026 6:01,5/18/2026 19:29,0,23.370209,0,20,15
Qena,5/19/2026 0:00,43.05,31.45,5/19/2026 6:00,5/19/2026 19:30,0,22.52878,0,20,15
Luxor,5/13/2026 0:00,41.6,25.35,5/13/2026 6:05,5/13/2026 19:26,0,20.26899,0,20,15
Luxor,5/14/2026 0:00,40.6,24.55,5/14/2026 6:04,5/14/2026 19:27,0,11.052058,0,10,5
Luxor,5/15/2026 0:00,43.15,26.6,5/15/2026 6:03,5/15/2026 19:27,0,22.065973,3,20,15
Luxor,5/16/2026 0:00,37.8,25.4,5/16/2026 6:03,5/16/2026 19:28,0,19.00599,3,0,0
Luxor,5/17/2026 0:00,42.3,24.85,5/17/2026 6:03,5/17/2026 19:28,0,15.990646,2,10,5
Luxor,5/18/2026 0:00,47.2,28.1,5/18/2026 6:02,5/18/2026 19:29,0,25.05623,0,20,15
Luxor,5/19/2026 0:00,43.1,32.8,5/19/2026 6:02,5/19/2026 19:29,0,17.885334,0,10,5
Aswan,5/13/2026 0:00,41.65,24.35,5/13/2026 6:06,5/13/2026 19:23,0,22.96182,0,20,15
Aswan,5/14/2026 0:00,40.75,26.4,5/14/2026 6:06,5/14/2026 19:23,0,19.652176,0,10,5
Aswan,5/15/2026 0:00,42.65,24.85,5/15/2026 6:05,5/15/2026 19:24,0,17.878086,3,10,5
Aswan,5/16/2026 0:00,37.4,27.85,5/16/2026 6:05,5/16/2026 19:24,0,24.84065,3,10,10
Aswan,5/17/2026 0:00,41.8,25.2,5/17/2026 6:04,5/17/2026 19:25,0,21.67487,0,20,15
Aswan,5/18/2026 0:00,45.15,27.85,5/18/2026 6:04,5/18/2026 19:25,0,15.546833,0,10,5
Aswan,5/19/2026 0:00,44.7,33.2,5/19/2026 6:04,5/19/2026 19:26,0,23.97516,0,20,15
Red Sea,5/13/2026 0:00,31.55,26.8,5/13/2026 5:57,5/13/2026 19:24,0,29.36704,0,10,10
Red Sea,5/14/2026 0:00,32.6,23.8,5/14/2026 5:57,5/14/2026 19:25,0,14.628807,2,0,0
Red Sea,5/15/2026 0:00,33.85,26.05,5/15/2026 5:56,5/15/2026 19:25,0,32.36498,3,10,10
Red Sea,5/16/2026 0:00,30.85,23.25,5/16/2026 5:55,5/16/2026 19:26,0,34.236927,3,10,10
Red Sea,5/17/2026 0:00,32.8,24.85,5/17/2026 5:55,5/17/2026 19:26,0,22.537409,1,10,10
Red Sea,5/18/2026 0:00,35.75,26.4,5/18/2026 5:54,5/18/2026 19:27,0,27.587605,2,10,10
Red Sea,5/19/2026 0:00,30.95,28.7,5/19/2026 5:54,5/19/2026 19:28,0,33.030857,1,10,10
New Valley,5/13/2026 0:00,38.6,24.9,5/13/2026 6:13,5/13/2026 19:34,0,22.3229,0,20,15
New Valley,5/14/2026 0:00,39.7,22.85,5/14/2026 6:13,5/14/2026 19:35,0,14.275713,0,10,5
New Valley,5/15/2026 0:00,43.05,25.7,5/15/2026 6:12,5/15/2026 19:35,0,25.131119,3,20,15
New Valley,5/16/2026 0:00,35.75,25.45,5/16/2026 6:12,5/16/2026 19:36,0,23.2451,3,10,10
New Valley,5/17/2026 0:00,41.75,25,5/17/2026 6:11,5/17/2026 19:36,0,15.351793,0,10,5
New Valley,5/18/2026 0:00,46.8,28.4,5/18/2026 6:11,5/18/2026 19:37,0,23.219301,1,20,15
New Valley,5/19/2026 0:00,39.85,29.9,5/19/2026 6:10,5/19/2026 19:37,0,26.418333,0,20,15
Matrouh,5/13/2026 0:00,33.4275,17.8775,5/13/2026 6:16,5/13/2026 19:58,0,13.905509,3,0,0
Matrouh,5/14/2026 0:00,28.677502,20.7275,5/14/2026 6:15,5/14/2026 19:59,0,19.681828,3,0,0
Matrouh,5/15/2026 0:00,24.177502,18.5275,5/15/2026 6:15,5/15/2026 19:59,0,21.892027,3,10,10
Matrouh,5/16/2026 0:00,27.9775,17.7275,5/16/2026 6:14,5/16/2026 20:00,0,10.144082,3,0,0
Matrouh,5/17/2026 0:00,39.127502,20.827501,5/17/2026 6:13,5/17/2026 20:01,0,24.48,3,20,15
Matrouh,5/18/2026 0:00,22.2885,19.1885,5/18/2026 6:13,5/18/2026 20:01,0,32.854805,3,10,10
Matrouh,5/19/2026 0:00,22.5385,18.5385,5/19/2026 6:12,5/19/2026 20:02,0,34.98674,3,10,10
North Sinai,5/13/2026 0:00,26.189,20.639,5/13/2026 5:50,5/13/2026 19:31,0,16.862455,3,0,0
North Sinai,5/14/2026 0:00,33.639,21.039,5/14/2026 5:49,5/14/2026 19:32,0,14.264361,2,0,0
North Sinai,5/15/2026 0:00,24.789,20.489,5/15/2026 5:49,5/15/2026 19:33,0,22.691423,3,10,10
North Sinai,5/16/2026 0:00,24.939,19.989,5/16/2026 5:48,5/16/2026 19:33,0,17.727943,3,0,0
North Sinai,5/17/2026 0:00,32.939003,18.939,5/17/2026 5:47,5/17/2026 19:34,0,16.23596,3,0,0
North Sinai,5/18/2026 0:00,29.674002,21.274,5/18/2026 5:47,5/18/2026 19:35,0,32.917862,3,10,10
North Sinai,5/19/2026 0:00,24.474,20.524,5/19/2026 5:46,5/19/2026 19:35,0,27.345785,3,10,10
South Sinai,5/13/2026 0:00,36.6,22.4,5/13/2026 5:56,5/13/2026 19:27,0,32.86516,0,10,10
South Sinai,5/14/2026 0:00,38.05,23.3,5/14/2026 5:55,5/14/2026 19:27,0,23.723152,3,20,15
South Sinai,5/15/2026 0:00,40.65,22.3,5/15/2026 5:55,5/15/2026 19:28,0,30.240538,3,20,15
South Sinai,5/16/2026 0:00,30.55,23.1,5/16/2026 5:54,5/16/2026 19:28,0,38.147263,3,10,10
South Sinai,5/17/2026 0:00,38.9,22.7,5/17/2026 5:54,5/17/2026 19:29,0,25.956224,2,20,15
South Sinai,5/18/2026 0:00,40.1,26.65,5/18/2026 5:53,5/18/2026 19:30,0,19.500736,1,10,5
South Sinai,5/19/2026 0:00,36.55,26.45,5/19/2026 5:53,5/19/2026 19:30,0,33.697998,2,10,10
